User-agent: *
Allow: /

# Sitemaps
Sitemap: https://knightlogics.com/sitemap.xml

# AI agent index (llms.txt protocol)
# https://llmstxt.org
LLMs: https://knightlogics.com/llms.txt

# Disallow scripts, raw data files, and sensitive files
Disallow: /*.ps1
Disallow: /*.py
Disallow: /*.sql
Disallow: /*.json
Disallow: /*.csv
Disallow: /manifest.json

# Noindex portfolio demo apps — keep crawlers out to preserve crawl budget
Disallow: /CRM-Management-System/
Disallow: /Employee-Management-System/
Disallow: /Project-Management-System/
Disallow: /Ecommerce-Management-System/
Disallow: /Invoice-Management-System/
Disallow: /Chess-Game-main/
Disallow: /Tic-Tac-Toe/

# Block URL parameters that generate junk crawl URLs
Disallow: /*?search=

# Allow core site assets
Allow: /images/
Allow: /style.css
Allow: /script.js
