User-agent: *
Allow: /
Allow: /manifest.json

# Sitemaps
Sitemap: https://knightlogics.com/sitemap.xml

# AI agent index (llms.txt protocol — non-standard, omitted from robots.txt to pass validators)
# https://llmstxt.org — file accessible at https://knightlogics.com/llms.txt

# Disallow APIs, internal tooling, scratch files, and raw source assets
Disallow: /api/
Disallow: /.git/
Disallow: /.venv/
Disallow: /.vercel/
Disallow: /node_modules/
Disallow: /Powershell/
Disallow: /PythonScripts/
Disallow: /SQLqueries/
Disallow: /Test/
Disallow: /null
Disallow: /overlay.log
Disallow: /_*

# Disallow scripts, raw data files, and sensitive file patterns
Disallow: /*.ps1
Disallow: /*.py
Disallow: /*.sql
Disallow: /*.csv

# Demo apps are intentionally omitted from the sitemap and marked noindex on-page.
# Keep them crawlable so Google can process those directives and retire stale demo URLs cleanly.

# Block URL parameters that generate junk crawl URLs
Disallow: /*?search=

# Allow core site assets
Allow: /images/
Allow: /style.css
Allow: /script.js
